CustomerID,Age,Income,Spending_Score,Loyalty_Score,Product_Purchases,Days_Since_Last_Purchase,Purchase,Gender_Male,Marital_Status_Single
1,36,63981,50,5,6,27,1,True,False
2,30,47995,51,5,6,90,0,False,True
3,36,61396,67,3,6,69,0,True,False
4,18,52293,51,6,6,36,0,True,True
5,31,62270,65,3,6,1,1,True,True
6,40,73242,100,5,8,90,1,False,True
7,57,91720,77,10,5,10,1,True,True
8,27,35243,53,4,7,3,1,True,True
9,22,102660,84,7,4,70,1,True,False
10,27,25000,51,3,9,90,0,False,True
11,48,56964,19,4,2,79,0,True,True
12,39,71766,39,8,10,59,1,True,False
13,27,65619,22,3,4,59,0,True,True
14,42,47546,52,8,0,66,0,True,False
15,36,55837,60,6,5,63,1,False,False
16,49,50139,93,3,2,52,0,True,False
17,24,48212,66,6,7,47,0,False,True
18,30,76992,55,6,3,43,0,False,True
19,29,67140,76,6,3,26,0,False,True
20,18,46141,15,1,0,37,0,True,False
21,39,77991,64,3,3,2,1,False,True
22,38,66145,75,4,0,42,0,True,True
23,35,76257,30,4,0,20,0,False,True
24,31,72592,82,6,7,17,1,False,False
25,18,43420,66,5,7,49,1,False,False
26,28,48796,51,2,6,79,0,False,True
27,29,74945,72,5,2,67,1,False,True
28,22,72207,100,6,4,5,1,False,True
29,32,59581,63,6,4,20,1,False,True
30,41,62346,64,7,1,68,0,False,False
31,63,85553,50,6,9,20,1,True,False
32,37,48168,43,5,7,39,1,True,False
33,38,70941,76,4,4,58,1,False,False
34,33,55956,42,1,5,20,0,False,True
35,18,55646,61,5,5,47,1,False,True
36,34,81975,50,5,0,11,1,True,True
37,35,76508,69,5,4,29,1,False,False
38,71,76270,66,2,2,52,0,True,True
39,32,86109,80,2,1,5,1,True,False
40,39,60420,49,7,4,56,1,True,False
41,34,73639,54,4,10,44,1,True,True
42,18,53794,40,6,6,58,0,True,True
43,52,66483,51,5,3,50,1,False,True
44,46,57397,67,5,6,79,0,False,False
45,46,61939,75,6,9,48,1,False,True
46,21,71903,41,3,7,34,1,False,False
47,56,43635,77,5,5,48,1,False,True
48,18,101847,87,4,3,58,1,True,False
49,43,39879,68,4,7,46,1,False,False
50,67,35716,97,4,6,46,0,False,True
